,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
446,989.94,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.002,,,,,,
447,989.99,303,319,99,131,21,29,60,62,68,68,0,0,0,0,"""?�림?��?�?,?�유�?권율?��?""""",14450,23,14,,,,,,,,
448,989.94,59,75,40,72,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?3�?,?��??�환�?공항?��?""""",4900,6,3.5,,,,,,,,
449,990.1,79,95,243,275,203,211,340,342,348,348,0,0,0,0,"""개화?�로","김?��?�?""?�도권제1?�환고속?�로""""""",28790,34,30,,,,,,,
450,989.97,41,57,83,115,0,8,0,2,8,8,0,0,0,0,"""?�늘중앙�?25번길","?�늘중앙�?""?�연?��?""""",3800,5,1.4,,,,,,,
451,990.06,0,16,20,52,121,129,159,161,167,167,0,0,0,0,"""?�?�수�?,?�연?��??�천�?��공항고속?�로""""""",13400,18,15,,,,,,,,
452,2751.42,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
453,2240,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번�?�?""공항�?11번길""""""",3800,2,0.657,,,,,,,
454,3707,60,76,37,69,4,12,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,2,1.2,,,,,,,
455,3674.22,90,106,325,357,117,125,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지??보수?��?""""",19890,31,16,,,,,,,,
456,2764.78,79,95,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",경전철로,"경전철로25번길""",3800,5,1.6,,,,,,
457,4474.08,144,160,162,194,177,185,189,191,197,197,0,0,0,0,"""공항�?,?�동?�로,진해?��?""""",28150,35,24,,,,,,,,
458,4208.56,171,187,127,159,141,149,170,172,178,178,0,0,0,0,"""공항�?,?�동?�로,진해?��?""""",28020,34,24,,,,,,,,
459,2804.24,115,131,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",3800,3,1.5,,,,,,,,
460,2848.52,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
461,2713.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.023,,,,,,
462,4388.48,62,78,83,115,80,88,102,104,110,110,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",11810,15,9.1,,,,,,,,
463,3004.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
464,3657.41,362,378,257,289,230,238,0,2,8,8,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",29030,47,25,,,,,,,,
465,2549.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
466,2901,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.075,,,,,,
467,4126.05,162,178,269,301,707,715,170,172,178,178,0,0,0,0,"""중앙고속?�로(?�락-?�??","부?�외곽순?�고?�도�?""?�상?��?""""",47110,40,36,,,,,,,
468,3463.49,167,183,349,381,63,71,0,2,8,8,0,0,0,0,"""강�??��?,?�해??고속?�로지??공항�?""""",13730,21,11,,,,,,,,
469,4421,107,123,60,92,106,114,84,86,92,92,0,0,0,0,"""공항�?,?�해??고속?�로지??금�??��?""""",25730,22,20,,,,,,,,
470,2568.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.051,,,,,,
471,4765,27,43,44,76,138,146,224,226,232,232,43,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",40520,28,32,,,,,,,,
472,2280.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.001,,,,,,
473,3017.07,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.051,,,,,,
474,4498.8,174,190,336,368,245,253,337,339,345,345,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",49890,53,42,,,,,,,,
475,2995.6,51,67,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",3800,3,1.5,,,,,,,,
476,2934.63,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.032,,,,,,
477,3045.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.009,,,,,,
478,3854.52,226,242,434,466,130,138,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,보수?��?충무?��?""""",22310,40,17,,,,,,,,
479,3008.52,14,30,54,86,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.333,,,,,,
480,2543.28,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.066,,,,,,
481,4838.1,256,272,265,297,500,508,81,83,89,89,0,0,0,0,"""?�서고�?�?,?�령?��?광남�?""""",32630,60,27,,,,,,,,
482,3142.2,21,37,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번다�?,공항�?11번다�?공항�?11번길""""""",3800,1,0.287,,,,,,,,
483,3813.527344,17,33,62,94,19,27,0,2,8,8,0,0,0,0,"""공항�?11번길",공항?�길,"-""",3800,1,0.592,,,,,,
484,3051.41,47,63,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.436,,,,,,
485,2927,8,24,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
486,2984.72,26,42,24,56,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,3,1.2,,,,,,,
487,2806.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.057,,,,,,
488,3993.48,64,80,195,227,348,356,97,99,105,105,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",31350,39,27,,,,,,,,
489,3537.22,7,23,23,55,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.781,,,,,,,
490,3461.56,16,32,26,58,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",3800,3,1.5,,,,,,,,
491,4239.17,26,42,264,296,362,370,172,174,180,180,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",41640,35,32,,,,,,,,
492,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""??경인고속?�로(?�천?��?",?�천�?��공항고속?�로,"??경인고속?�로(?�천?��?""",4900,4,3.6,,,,,,
493,990.01,0,16,0,32,80,88,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로",??경인고속?�로(?�천?��?,"??경인고속?�로(?�천?��?""",34000,34,43,,,,,,
494,990.06,88,104,80,112,81,89,0,2,8,8,0,0,0,0,"""?�종?�환�?,?�종?��???경인고속?�로(?�천?��?""""""",11100,18,12,,,,,,,,
495,3077.8,100,116,124,156,51,59,0,2,8,8,0,0,0,0,"""공항�?,공항�?공항�?11번나�?""""",5510,4,3.2,,,,,,,,
496,2962.53,86,102,172,204,341,349,87,89,95,95,0,0,0,0,"""공항�?,?�낙?�로,?�명?��?""""",24160,24,18,,,,,,,,
497,3524.4,479,495,542,574,679,687,695,697,703,703,9,0,0,0,"""??경인고속?�로(?�천?��?","??경인고속?�도�?""?�도권제1?�환고속?�로""""""",91490,108,101,,,,,,,
498,3991.68,180,196,241,273,0,8,0,2,8,8,0,0,0,0,"""?�명�?,?��??�환�??�월�?""""",8600,23,7.3,,,,,,,,
499,2919.45,126,142,59,91,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,�?��?��?�?��?��?�?""""",4900,9,3.5,,,,,,,,
500,990.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.074,,,,,,
501,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.092,,,,,,
502,2473.32,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.058,,,,,,
503,1870.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.018,,,,,,
504,2114.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
505,2850.63,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.051,,,,,,
506,2755.32,17,33,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",3800,1,0.52,,,,,,,
507,2948,6,22,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,1,0.365,,,,,,,
508,3321,40,56,98,130,375,383,136,138,144,144,0,0,0,0,"""공항�?,?�해??고속?�로지??보수?��?""""",20170,32,16,,,,,,,,
509,2895.2,51,67,41,73,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,3,1.3,,,,,,,
510,5275.685059,46,62,151,183,249,257,22,24,30,30,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",20290,30,17,,,,,,,,
511,3313.88,13,29,24,56,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,3,1.2,,,,,,,
512,2613.86,14,30,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
513,2379,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.074,,,,,,
514,3327.95,38,54,45,77,0,8,0,2,8,8,0,0,0,0,"""공항�?91번길","공항�?11번나�?""공항?�길""""""",3800,3,1.3,,,,,,,
515,2599.74,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.01,,,,,,
516,6755.76,276,292,304,336,167,175,184,186,192,192,42,8,17,0,"""?�해??고속?�로지??,보수?��?충무?��?""""",23270,40,18,,,,,,,,
517,3057.73,0,16,10,42,21,29,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",3800,1,0.584,,,,,,
518,1959.22,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.004,,,,,,
519,2485.81,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",3800,1,0.709,,,,,,,,
520,2283.36,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
521,2720.68,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.023,,,,,,
522,2690.84,27,43,46,78,24,32,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"공항�?"",3800,2,0.996
523,2815.0,64,80,5,37,0,8,0,2,8,8,0,0,0,0,""공항�?",공항�?91번길,"공항�?11번나�?"",3800,2,1.2
524,2902.6800000000003,3,19,0,32,0,8,0,2,8,8,0,0,0,0,""공항?�길""","공항진입�?""-""""""",3800,1,0.323,,,
525,2335.89,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길,-""""""",3800,1,0.255,,,,,,,,
526,3250.65,398,414,265,297,175,183,54,56,62,62,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",19370,32,15,,,,,,,,
527,3208.97,48,64,96,128,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.758,,,,,,,
528,3241.2,46,62,22,54,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?11번길,공항?�길""""""",3800,4,1.1,,,,,,,,
529,3671.77,42,58,36,68,124,132,143,145,151,151,0,0,0,0,"""공항�?,르노?�성?��?명�?�?��6�?""""",13730,16,11,,,,,,,,
530,3123.12,66,82,174,206,10,18,0,2,8,8,0,0,0,0,"""명�?�?��6�?18번길","명�?�?��10�?""명�?�?��5�?""""",3800,7,1.6,,,,,,,
531,2722,64,80,0,32,0,8,0,2,8,8,0,0,0,0,"""명�?�?��12�?9번길","명�?�?��12�?""명�?�?��12�?9번길""""""",3800,2,0.381,,,,,,,
532,2604.9,5,21,42,74,21,29,0,2,8,8,0,0,0,0,"""명�?�?��12�?,명�?�?��11�?르노?�성?��?""""",8030,6,5.5,,,,,,,,
533,3206.55,46,62,44,76,40,48,49,51,57,57,0,0,0,0,"""르노?�성?��?,명�??�션?�티1�?명�??�션?�티12�?""""",7210,8,4.4,,,,,,,,
534,2865.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
535,2933,34,50,43,75,45,53,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.025,,,,,,
536,2786.79,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.007,,,,,,
537,2464.76,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
538,1930,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,1,0.313,,,,,,,
539,2935.26,85,101,141,173,122,130,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",11350,17,8.6,,,,,,,,
540,3596.67,12,28,8,40,0,8,0,2,8,8,0,0,0,0,"""공항?�길163번길",공항?�길,"-""",3800,2,0.702,,,,,,
541,2153.52,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.134,,,,,,
542,2649.57,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.022,,,,,,
543,3607,153,169,117,149,500,508,608,610,616,616,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",73300,68,61,,,,,,,,
544,2334.78,42,58,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",3800,3,1.5,,,,,,,,
545,2716,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.008,,,,,,
546,2379,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
547,2103.56,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.057,,,,,,
548,3178.67,32,48,122,154,70,78,102,104,110,110,0,0,0,0,"""르노?�성?��?,공항�??�통?��?1�?8번길""""""",12790,16,10,,,,,,,,
549,2056,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.025,,,,,,
550,2643,24,40,0,32,32,40,0,2,8,8,0,0,0,0,"""공항?�길",공항�?11번길,"-""",3800,2,0.697,,,,,,
551,4243.25,765,781,231,263,452,460,162,164,170,170,0,0,0,0,"""강서�?,?�림?��?�??�도권제1?�환고속?�로""""""",36400,84,42,,,,,,,,
552,4757.3,256,272,209,241,223,231,766,768,774,774,0,0,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",38400,92,44,,,,,,,,
553,4031.168945,266,282,263,295,549,557,575,577,583,583,0,0,0,0,"""?��??�환�?,?�림?��?�??�도권제1?�환고속?�로""""""",37300,80,45,,,,,,,,
554,6108.68,432,448,180,212,196,204,414,416,422,422,342,34,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",38500,93,44,,,,,,,,
555,5364,414,430,143,175,171,179,526,528,534,534,27,30,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",38100,91,44,,,,,,,,
556,2932.92,0,16,12,44,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?�?,마곡중앙10�?강서�?""""",3800,2,0.766,,,,,,,,
557,2512.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,?�정�??�정�?0�?""""",3800,1,0.28,,,,,,,,
558,1570.14,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마포?��?,?�림?��?�??�곡�?""""",18400,39,18,,,,,,,,
559,3336,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,?�곡�?7�?강서�?3�?""""",3800,2,0.563,,,,,,,,
560,2737.2,0,16,13,45,0,8,0,2,8,8,0,0,0,0,"""?�곡�?,-,-""""""",3800,5,0.937,,,,,,,,
561,2797.85,125,141,0,32,0,8,0,2,8,8,0,0,0,0,"""?�정�?,?�곡�?강서�?""""",4100,11,2.2,,,,,,,,
562,4425.68,31,47,70,102,0,8,0,2,8,8,0,0,0,0,"""강서�?5�?,강서�?-""""""",4100,8,2.3,,,,,,,,
563,4844.4,33,49,112,144,131,139,69,71,77,77,0,0,0,0,"""개화?�로","?�국�?""?�도권제1?�환고속?�로""""""",17430,24,16,,,,,,,
564,3205.2,2,18,21,53,0,8,0,2,8,8,0,0,0,0,"""개화?�로8�?,개화?�로,-""""""",3800,4,1.7,,,,,,,,
565,4322.88,20,36,20,52,0,8,0,2,8,8,0,0,0,0,"""개화?�로",김?�한강로,"김?�한강로""",18190,17,18,,,,,,
566,4261.16,66,82,14,46,47,55,0,2,8,8,0,0,0,0,"""?�천�?,-,-""""""",5000,10,3.4,,,,,,,,
567,3852,31,47,99,131,0,8,0,2,8,8,0,0,0,0,"""개화?�로","?�늘�?""?�늘�?""""",5100,7,3.7,,,,,,,
568,4972.08,292,308,66,98,5,13,0,2,8,8,0,0,0,0,"""공항?��?,방화?��??�림?��?�?""""",8900,19,8.6,,,,,,,,
569,3625.8,251,267,315,347,241,249,120,122,128,128,0,0,0,0,"""김?�한강로","김?�한�?�?""김?�한�?�?""""",27950,37,28,,,,,,,
570,3131.2,223,239,274,306,151,159,190,192,198,198,0,0,0,0,"""김?��?�?,?�림�?봉수?��?""""",21710,32,21,,,,,,,,
571,3339.06,153,169,298,330,370,378,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로","봉수?��?""?�금�?""""",23750,30,24,,,,,,,
572,3031.55,359,375,145,177,315,323,7,9,15,15,0,0,0,0,"""???��??��?�?,공항?�결�?공항?�로""""""",12800,15,14,,,,,,,,
573,3750,437,453,871,903,276,284,403,405,411,411,0,0,0,0,"""?�종?�안북로",?�천�?��공항고속?�로,"?�림?��?�?"",76820,113,87.0
574,3086.6,6,22,9,41,0,8,0,2,8,8,0,0,0,0,""개화?�로""",-,"-""",3800,1,0.429,,,,
575,3539.81,0,16,2,34,39,47,0,2,8,8,0,0,0,0,"""개화?�로",-,"-""",3800,2,1.1,,,,,,
576,1645.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,-,-""""""",3800,3,1.8,,,,,,,,
577,3065.64,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,방화?��?공항?��?""""",3800,5,1.8,,,,,,,,
578,2731.73,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,공항?��?-""""""",3800,3,0.993,,,,,,,,
579,2241.8,0,16,0,32,25,33,16,18,24,24,0,0,0,0,"""?�림?��?�?,-,-""""""",3800,1,1.4,,,,,,,,
580,3118.35,106,122,0,32,9,17,0,2,8,8,0,0,0,0,"""방화?��?,-,-""""""",3800,4,1.6,,,,,,,,
581,3175.45,10,26,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.053,,,,,,
582,2847.55,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,공항?��?-""""""",3800,1,0.41,,,,,,,,
583,3218.72,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,공항?��?-""""""",3800,2,0.866,,,,,,,,
584,2302.22,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,-,-""""""",3800,1,0.186,,,,,,,,
585,3192.1,0,16,0,32,10,18,0,2,8,8,0,0,0,0,"""방화?�로",공항?��??�길,"공항?��?"",3800,5,1.5
586,2341.38,0,16,0,32,0,8,0,2,8,8,0,0,0,0,""개화?�로""",-,"-""",3800,5,1.8,,,,
587,3377.7,0,16,4,36,9,17,0,2,8,8,0,0,0,0,"""개화?�로","개화?�로25�?""개화?�로23�?""""",3800,2,0.457,,,,,,,
588,2740.85,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""개화?�로19�?,개화?�로,-""""""",3800,1,0.284,,,,,,,,
589,3202.7,0,16,21,53,0,8,0,2,8,8,0,0,0,0,"""개화?�로11�?,개화?�로,-""""""",3800,1,0.4,,,,,,,,
590,2958,4,20,0,32,0,8,0,2,8,8,0,0,0,0,"""강서�?6�?,공항?��?강서�?4�?""""",3800,1,0.298,,,,,,,,
591,2592.42,0,16,18,50,0,8,0,2,8,8,0,0,0,0,"""강서�?,강서�?공항?��?""""",3800,5,0.916,,,,,,,,
592,2992,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""강서�?4�?,강서�?강서�?8�?""""",3800,4,1.1,,,,,,,,
593,2810.07,0,16,49,81,0,8,0,2,8,8,0,0,0,0,"""공항?��?,?��?간선?�로,가?�디지??�?""""",14000,36,14,,,,,,,,
594,2570.65,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,-,-""""""",3800,1,0.547,,,,,,,,
595,1817.52,9,25,6,38,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.114,,,,,,
596,3086.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""강서�?4�?,공항?��?-""""""",3800,1,0.401,,,,,,,,
597,3171.6,0,16,0,32,3,11,0,2,8,8,0,0,0,0,"""공항?��?,마곡?�로,마곡?�로4�?""""",3800,2,0.687,,,,,,,,
598,3226.3,0,16,19,51,0,8,0,2,8,8,0,0,0,0,"""공항?��?,-,-""""""",3800,1,0.334,,,,,,,,
599,3466.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡중앙�?마곡중앙8�?""""",3800,4,1.4,,,,,,,,
600,3060.64,4,20,4,36,0,8,0,2,8,8,0,0,0,0,"""마곡중앙�?,마곡중앙8�?마곡중앙6�?""""",3800,2,0.817,,,,,,,,
601,3368.01,0,16,37,69,0,8,0,2,8,8,0,0,0,0,"""마곡중앙�?,-,-""""""",3800,1,0.684,,,,,,,,
602,3027.17,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.028,,,,,,
603,2664,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙14�?,마곡중앙�?-""""""",3800,1,0.316,,,,,,,,
604,1129.68,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙8�?�?,마곡?�로10�??�천�?""""",4100,7,2.4,,,,,,,,
605,2923.31,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?,마곡?�로,-""""""",3800,1,0.398,,,,,,,,
606,1977.36,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,개화?�로,?�천�?""""",9170,15,6.8,,,,,,,,
607,2822.94,8,24,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.017,,,,,,
608,1296,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,방화?��?8�?방화?��?0�?""""",3800,6,1.1,,,,,,,,
609,4350,377,393,243,275,90,98,375,377,383,383,34,19,62,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",37500,93,44,,,,,,,,
610,4172.18,411,427,167,199,170,178,662,664,670,670,7,0,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",37200,91,44,,,,,,,,
611,3986,300,316,203,235,358,366,734,736,742,742,0,0,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",37500,92,44,,,,,,,,
612,3000.69,64,80,14,46,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,공항?��?마곡??�?""""",3800,7,2,,,,,,,,
613,4467.04,428,444,124,156,179,187,1039,1041,1047,1047,18,0,0,0,"""공항?��?,?�림?��?�??�도권제1?�환고속?�로""""""",37200,91,44,,,,,,,,
614,2954.18,99,115,20,52,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡??�?공항?��?""""",3800,2,0.651,,,,,,,,
615,4381.58,238,254,251,283,139,147,399,401,407,407,44,9,0,0,"""?��??�환�?,?�림?��?�??�도권제1?�환고속?�로""""""",37500,81,44,,,,,,,,
616,1084.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,강서�??�천�?""""",4900,9,3.6,,,,,,,,
617,994,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.051,,,,,,
618,1324.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로","?�유�?""?�천�?��공항고속?�로""""""",12630,9,11,,,,,,,
619,2639.34,0,16,0,32,4,12,0,2,8,8,0,0,0,0,"""?�림?��?�?,?��?�??�림?��?�?""""",6400,12,5,,,,,,,,
620,5298.48,188,204,216,248,278,286,669,671,677,677,0,0,0,0,"""공항�?,?�천�?��공항고속?�로,?�림?��?�?""""",65320,93,73,,,,,,,,
621,5672.7,655,671,543,575,74,82,40,42,48,48,0,0,0,0,"""?�림?��?�?,?�의?�로,강�?북로""""""",21700,61,24,,,,,,,,
622,3267.72,354,370,467,499,72,80,0,2,8,8,0,0,0,0,"""공항�?,?�동?�로,?�양�?""""",25230,42,21,,,,,,,,
623,3184.73,32,48,54,86,99,107,0,2,8,8,0,0,0,0,"""공항�?,?�통?��?1�??�통?��?1�?8번길""""""",8210,10,5.7,,,,,,,,
624,3342.96,420,436,483,515,309,317,171,173,179,179,0,0,0,0,"""?�해??고속?�로지??,금�??��??�해?��?�?""""",52610,39,41,,,,,,,,
625,4002.7,168,184,302,334,484,492,674,676,682,682,0,0,0,0,"""공항�?,르노?�성?��?거�??��?""""",74320,70,62,,,,,,,,
626,3213.6,11,27,12,44,10,18,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",3800,2,1.1,,,,,,,,
627,4457.66,246,262,423,455,375,383,320,322,328,328,0,0,0,0,"""?�해??고속?�로지??,금�??��??�해?��?�?""""",59170,45,47,,,,,,,,
628,3385.2,14,30,23,55,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.781,,,,,,,
629,3376.4,40,56,203,235,99,107,68,70,76,76,0,0,0,0,"""공항�?,?�해??고속?�로지??가?��?�?""""",17130,18,14,,,,,,,,
630,2372.26,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.035,,,,,,
631,2425.38,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
632,2520.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.023,,,,,,
633,3697.56,129,145,209,241,368,376,16,18,24,24,0,0,0,0,"""공항�?,중앙고속?�로(?�락-?�??,부?�외곽순?�고?�도�?""""",42080,34,32,,,,,,,,
634,2323.53,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.023,,,,,,
635,3278,11,27,19,51,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",3800,2,0.781,,,,,,,
